"rating","author","title","description"
"5","Samuel Axelrod","Plantar Facitis sucks","The title says it all. This cream has been helping for sure. I put it on after the gym and before sleep. It is definitely helping!"
"5","Customer","No Title","Works better than anything else we’ve tried."
"5","HENRY SCHULTE","So far, so good","I've got a heal spur and , I'm applying it twice a day and it's noticeably less painful, hoping it kills it all together!"
"5","Charles Parker","First time user","Hurt my shoulder and have been using this as part of my recovery."
"5","Eric DeJanvier","Amazing","Knees have been bad from almost 25 years of sports and crossfit couldn't be more happy. Wake up feeling great and a side note doesn't make the bed sheets smell at all like ice hot does will be a returning customer for sure
Thank You"
"5","Will","No Title","Greatest recover cream of all time"
"5","Vaughn Glover","Shoulder pain","I have used this product for two weeks now and have seen great results, Less pain,more normal mobility now"
"5","Cameron Saltus","What Relief","I have done physical Therapy, ice, heat, red light, all seem to help on such a minor scale. I purchased 27:17 and within days my should felt 40-60% better. I lifting weights with out struggle or pain. What relief this cream is to have with my recovery regiment."
"5","Jonathan Alberto","No Title","Good"
"5","Roderick","No Title","Amazing"
"5","craig","27:17","It's great...have noticed a big difference in the inflammation in my knee in the 2 weeks I have been using it!. usually I have pain and soreness after I get done playing basketball..but since I been using the cream barely any pain"
"5","Rob","Good so far","I have only been using it for a few days, however it seems to be helping. I have been struggling with elbow joint and tendon pain for months and it is already somewhat better."
"5","Dr Sam C","Chiropractor Approved - Our Patients Love 27:17!","We just started using 27:17 relief & recovery cream on our patients and the feedback has been very positive! Our patients already love the way it makes them feel and they like the smell of it too! We just started stocking it at our front desk so patients can grab and go and use it for at home use, on the golf course, sports related, after a work-out or exercise, over their arthritis, tendinitis, bursitis and much more! The ingredients are top notch! Highly recommend."
"2","Liz Spartveit","Just Over a Week In","I feel like I can't give a good review yet as I have only been using the product for just over a week. I don't think that's enough time to feel the full affects of the product."
"4","Michael Maresca","No Title","Relief & Recovery Cream"
"3","Lou fonda","Doesn't work on my pain in back and hip","I purchased this product to help in rehabilitating a back and sciatic nerve injury.
It really doesn't help this particular injury."
"5","Gabriel Maxwell","Smells nice.","On day 4/5 post torn meniscus and MCL, I’m in recovery - get back to working phase, with some swelling. I’ve not noticed any differences - it’s still early however."
"1","Nawar Alkawadri","Overhyped","Doesn’t really do anything , just good marketing"
"5","Jeremy Wayble","This product really helps","I believe that if you added a little cayenne pepper it would help speed up the healing process"
"5","lance berg","Love this product","Ordered this for a sore bicep that turned into golfers elbow. After a few days of use my pump broke within the bottle. I emailed support and got a response almost immediately and they made it right. I’ve since been using for about a week and have seen a noticeable change on the pain scale. This isn’t a miracle cream, it won’t work overnight. But consistent application to your pain area it absolutely makes a difference . I’ve used multiple topical creams. This is the only one I’ll be using moving forward."
"5","Jason Silva","No Title","Relief & Recovery Cream"
"5","Daniel","No Title","Great product. I've given it to several family members and training partners. All good results. It helps out my mom tremendously, who had a recent stroke and is over 70 years old. This product is a normal part of my recovery routine for MMA."
"5","Patrick Shannon","Surprised by Results","Both shoulders would feel a bit sore/irritated after working out nothing major. I just wanted some relief in recovery and 24:17 did not disappoint. I’m actually surprised at how good it works. It’s now a part of my regular routine. Thanks for a great product."
"5","robert britton","Cancel subscription","I would like to cancel my subscription
And also need to return the product!"
"5","Michael Gilbert","This will be in my EDC for the rest of my life","Incredible product. Very effective. From the perfect dispensing bottle to a product that will make your old tired muscles better, you can’t go wrong. For the same price as a doctors visit you can avoid a few."
"5","Philip","No Title","It seems to be working. Over the last couple of weeks the pain has gone from a 7/8 to a 3/4. Pretty impressed."
"5","Duane Fay","Works great!!","Good stuff, helps with my aches and pains."
"5","Katryna Farran","No Title","Relief & Recovery Cream"
"5","Matt Regan","Great post recovery cream","Liked aroma very therapeutic helped release tension and soarness in muscle"
"5","Jason Gearhart","Life-Changing Relief for Back Pain!","I've been struggling with on and off low back pain pain for years, trying countless remedies with little success. That all changed when I discovered this incredible pain-relieving cream! From the first application, I felt a noticeable difference. The cream has a pleasant, non-greasy texture that absorbs quickly, and the relief it provides is almost instant.

What truly sets this product apart is its long-lasting effect. I can go about my day without constantly being reminded of my back pain. It's been a game-changer for my daily routine, allowing me to move more freely and comfortably. I've even started to enjoy activities that I had given up on due to the pain.

I highly recommend this pain-relieving cream to anyone dealing with pain. It's a fantastic, effective solution that has significantly improved my quality of life. Five stars all the way!"
"1","Kaitlyn Putney","Unsatisfied","Unfortunately the product was useless. A very expensive lotion. I was hesitant to buy it and decided to ignore the reviews of saying it didn’t do anything. I’ve used it for a week straight 2-3 times a day with no relief or feeling different/better.
The pros are it doesn’t smell bad or leave any residue or greasiness."
"5","David","Been a long time","Had a bike accident a year and a half ago, this has helped me recover more in a week than anything else."
"3","Ray Joyce","I was blown away","The first day I was amazed. It seemed to work as it was described. But after a few applications it does not work the same for me . Still better than anything else I have tried . The smell by far is better and it doesn’t give me that cool or hot sensation like others."
"5","Logan","No Title","this stuff work amazing."
"4","John Fragale","To soon to tell ( hence 4 stars)","I have a split tendon in my ankle so it might take some time to really see a difference. My wife has been using it as well and seems to be helping her with her knees."
"5","Wesley Ashabranner","Relief At It’s Finest","This is the single best product I have used to help me recover. I am an ex college football player and I have had two knee surgeries in my life. I have been prescribed and recommended a lot of different creams to help relieve the pain and bring comfort. This product is on a completely different level than all the rest of them. I have been giving it to my wife as well and she is in love with it. She works in retail and is on her feet all day long and after a long shift her feet and knees are swollen and in pain. She loves this product and has seen the immediate results from the moment she first put it on."
"5","Justin","No Title","Works great"
"5","Matthew Alldredge","Loving it so far!","My left knee and right shoulder have been aching for a few months. I applied the 27:17 cream, once a day, and within a few days my knee felt better. After that my shoulder still did not respond so I upped it to two applications a day, this has help my shoulder. I’m looking forward to a few more weeks to see where my aches are at."
"5","Gerald Aguiar","2717","Greatness. Especially for us aging jiu-jitsu practitioners."
"5","Mike M.","27:17 Recovery cream","Received my 27:17 a couple of weeks ago. I have been dealing with some tendinitis in both elbows, along with some pain in my knees for awhile. Both have been inhibiting my workouts too much lately. Applied the 27:17 to those areas and IT REALLY WORKED WELL. I LOVE it! It feels as if it is truly helping recovery and not just temporary pain relief. Smells great and doesn't leave you feeling greasy. For sure will continue using. Definitely recommend giving it a shot."
"5","KHo","Best recovery cream for athletes!","I’ve tried every CBD and cream possible. This stuff really works for multi day events & long days on the trail!"
"5","Billy Gathright","No Title","Great stuff help knees and sore muscles in my neck"
"1","William Anger","Ingredients","Water (Aqua), Cocos Nucifera (Coconut) Oil, Glycerin, Cetearyl Alcohol,Hydroxyethylcellulose, Polysorabte 60, Copper Tripeptide-1, ArnicaMontana (Arnica) Flower, Beta Caryophyllene, Limonene, Terpinoline,Delta-3 Carene, Terpineol, Geraniol, Alpha Bisabolol, Alcohol, MenthaSpicata (Spearmint) Essential Oil, Mentha Piperita (Peppermint) EssentialOil, Eucalyptus Globulus (Eucalyptus) Essential Oil, Rosmarinus Officinalis(Rosemary) Essential Oil, Junipers Communis (Juniper) Fruit Essential Oil,Pinus Sylvestris (Pine Scotch) Essential Oil, Zingiber Officinale (Ginger)Extract, Cupressus Sempervierens (Cypress) Essential Oil, OcimumBasilicum (Sweet Basil) Essential Oil, Melaleuca Leucadendron Cajaputi(Cajeput) Essential Oil, Citrus Paradisi (Pink Grapefruit) Essential Oil,Cymbopogon Winterianus (Citronella) Essential Oil, CinnamomumZeylanicum (Cinnamon) Leaf Essential Oil, Foeniculum Vulgare (Fennel)Essential Oil, Citrus Medica Limonum (Lemon) Essential Oil, LavandulaAngustifolia (Lavender) Essential Oil, Cymbopogon Flexuosus(Lemongrass) Essential Oil, Chamaemelum Nobile (Chamomile) EssentialOil, Origanum Vulgare (Oregano) Essential Oil, Helichrysum Italicum(Helichrysum) Essential Oil, Piper Nigrum (Black Pepper) Essential Oil,Chamomilla Recutita (Chamomile) Essential Oil, Tetrasodium GlutamateDiacetate, Caprylyl Glycol, Sorbic Acid, Phenoxyethanol

Are you kidding me? Where is the trash can"
"5","Cameron","No Title","It’s really great. Not only does it work, but it smells incredible."
"5","Raul Rios","Feels great!","I love this product. It goes on the skin real smooth and smell is also nice. You can feel pain relief within a couple of days."
"5","Michael B.","Seems to work","So far so good. I’ve used it several times on minor injuries and it’s worked well."
"4","Jaime","Good Stuff","It’s early so I will not make a definitive conclusion on the effectiveness of the product, but I’m hopeful the formula you have can help with aches & pain management. I would highly recommend a roll on or stick type of application as squirting into hands tends to lose a small amount of product through absorption into palms with every application."
"5","GEOFFREY MOSEBACH","No Title","Relief & Recovery Cream"
"1","Chip Shearin","This works when?????","Use this religiously for 3 weeks on a sprained wrist. So far it’s had no affect!!!
Is this just BS??"
"5","Roderick","No Title","ABSOLUTELY 💯 AMAZING"
"5","Ryan S","Almost instant Improvement","Within 30 min. of putting this stuff on the muscles around my knee the ache disipated fast. Will definatly keep some on hand at all times."
"2","Rajdeep Darbar","It reduced my forearm pain","After using it definitely reduced my forearm pain and I was using ice packs as well..it really did helped."
"5","Matthew Parra","Hella good product","Thanks for a great product. I've had knee issues after falling threw a skylight. after four aplicacatons of the product my knee issues subsided. I have recommended this product to everyone I know."
"5","Alexander Taylor-Cardenas","Smells good","Feels great, don't have enough"
"4","Dave","4.5 Stars!","It’s a great product! I will look forward to using the product more often throughout my future. I do personally want more studies on the copper peptides. As of right I would say this is a good alternative to add to your routine from other brands

I only gave it a 4.5 bc people need to realize this isn’t going to fully cure you..you need add other things into your recovery. Red light therapy, cold exposure, acupuncture, etc"
"3","Maclane","No Title","Not sure how much it works but feels good as a lotion."
"5","Manuk Lelikian","No Title","Amazing!!! Out of this world."
"5","Benjamin","No Title","I was a little skeptical about this product. What was it really going to do? Is it really going to help or is it a glorified bengay?

Ok let me be clear, this stuff is a miracle cream. I had nagging injuries I’ve spend months trying to get rid of. I used this and felt better in two weeks. This has solved every injury issue. I cannot stress this enough this stuff actually really works. It’s amazing!!! Buy this now!"
"5","Joseph","No Title","Amazing"
"5","Case Leloux","Better than expected","I put this in my knee that had a torn meniscus and it really helped. I was skeptical at first. I’m a big believer now."
"4","Robert Smid","No Title","It’s been good it’s only been a week but I feel a little bit better"
"5","C.D.","No Title","Felt great using this product. Works as advertised!"
"5","Jeremiah LaFountain","Relief","I recently had back surgery and have had sore muscles in my low back ever since. I had been trying traditional creams: icy hot, bio freeze with some relief. I was told about 27:17 from one of my wrestlers that’s now in college and she said this stuff was amazing. I trust her so I made the purchase. I have to say, this product has help relieve my muscle soreness better than either of the traditional products. I am a firm believer in this product now and it will become a staple in our wrestling room."
"1","Josh Zeller","Starter Kit","It smells good thats about it. I didn't receive any relief."
"5","Jeremy D.","Relief!","I have notice immediate relief from various injuries, some plaguing me for years. I can’t give a long term review at this time but so far I’m happy with the results. Thanks 27:17!"
"5","Marian","27:17 Is Great!","First I’d like to say I love the smell. If something doesn’t smell great it’s a complete turn off for me. I’ve only used it for a few days but I do think I’m getting relief. I had a total knee replacement in March and need a second one in July. This is helping with the inflammation on both. Thank you!"
"5","Customer","It works","This stuff is the best!!"
"5","Performance Thought","Great product","This really works to give relief from aches and pains."
"4","Charles Myers","Not sure if it is working yet.","I have only used it for 5 days. I have not seen a difference in the aches and pains I have in a few different joints. I have been using it in the mornings and bed time each day. I am hoping to see some changes in the next couple of days. My current pain is in my right ankle, my middle finger knuckle joints on both hands and my right knee."
"5","Grant Alexander","Surprised","I’m always skeptical of stuff like this but I put some on my knees before doing the stair stepper. It wasn’t until I was finished that I realized my knees weren’t aching. Really good stuff. Smells great too"
"5","Shawn","No Title","Awesome product…. Smells great and eases muscle soreness!"
"5","Ryan Applewhite","No Title","I love it. Healed up a pulled muscle within a week. Got me back out putting in long miles again."
"1","Aj","How is it you ask?","That’s a great question. I don’t know it hasn’t arrived yet. I had the subscription, but cancelled it because of the shipping time. If the product works I may order again, but very unlikely."
"2","Kevin Ma","Not sure if its doing anything for my biceps tendonitis","Not sure if its doing anything for my biceps tendonitis"
"5","paul j daniels","Works","My wife n I both like it."
"3","Savas","No Title","I’m not sure if it actually works"
"5","David Evers","No Title","Relief & Recovery Cream"
"5","jeremy grijalva","It’s great","It’s great but can I stop paying for it"
"5","Jonathan coradin","amazing stuff!!!","man this almost seems like magic!! highly recommend to anyone with any muscle pain. just mind blowing."
"4","Jeff Piri","Good stuff","Works better than tiger balm or biofreeze. Works best on my knees,legs, arms. Unlike other stuff there is no 'cooling' effect, the pain is actually numbed and stays that way for a long time. Definitely give it a try!"
"2","Edward Brisson","So far, so good","Just started using it. Need a while to know if it really makes a difference"
"5","Michael Mooney","Love it","Love it will be purchasing more"
"3","Anonymous","2 pump chump","Yo! You packing is super sweet and makes you feel good about the purchase. I would say it is not totally necessary if you wanted to save some dough and pass that on to the customer. My only feedback is the pump to dispense product does not work well. Totally inconsistent. Maybe a stronger return spring? Otherwise this stuff just plain works. We are rooting for you in the UFC. 👊🏻"
"5","Dan Boelens","No Title","Relief & Recovery Cream"
"1","Ben Chapman","27:17","This stuff really does work. I had relief the very first time I used it."
"5","Gideon Stoker","No Title","Hi I ordered my relief cream a couple weeks ago and it has not been delivered I would like to know I'd you guys could help with that"
"5","Jason Jakway","This product works","I wanted to get off of the steroid my hand doctor was prescribing and stumbled across this product while doing some research for alternatives. After a few applications, my pain is gone and I no longer get the numbing in my fingers. This stuff works!"
"5","Bob","Works Suprisingly Well","Been using for a few days now on some recurrent sore points - can feel it getting to work pretty quickly. Conveniently sized with barely noticeable pleasant odor. Found it more effective than traditional heat type products."
"5","Justin","No Title","Really helps my joints"
"5","Mitch Cohen","Knee Pain Relief","Started using over a week... knees have been feeling so good."
"5","Nicholas Cashdollar","Great","I put this on every morning. I wrestled in high school and now doing jiu jitsu and my shoulders were getting really sore and I was in pain. Using this they have turned around from where they were before and really feel better."
"5","Robert J Greenaway","The Best I've ever used","I originally purchase 27:17 for hip and knee pain due to arthritis. It worked almost instantly after the first application. I typically have swelling around my knee and stiffness in my hip after leg day or cardio. The swelling went down instantly and I've experienced significant flexibility in my hip as well. This was surprising enough but two days after the purchase my wife fell at work and sprained her wrist and fractured her elbow. 27:17 greatly reduced the pain and swelling in her wrist and hand and has lessened the pain and increased mobility in her elbow. We already ordered more. 💪"
"5","Brad Krebs","27:7","seems to relieve a little of the pain.. Just been a week"
"5","Stan","Great product","My primary care physician uses 27:17 and because of his success with your product, highly recommended it to me. He administered Prolo injections in my shoulder and recommended I order your product. I've been using 27:17 for four weeks and my shoulder issue is improving. Just like my doctor, I highly recommend 27:17."
"5","Angela Alford","Two reviews in one","I bought a bottle for myself and a friend. We were both very impressed with how well it worked. My friend was also very impressed with the packaging it came in. I love that it’s made in America and was pleasantly surprised to get some Christian encouragement in my email. Thank you!"
"5","Jocelyn Eaves","Not received","Resenc"
"5","Brian","No Title","Absolutely worth it"
"3","Ryan","No Title","Smells good didn’t notice a huge difference is muscle soreness. Tried it for a month."
"5","Nicholas","No Title","Absolutely love it!"
"5","Sheridan","No Title","Amazing pain relief. Doesn’t go on greasy and cleans up easily. Feel relief in about 20-30 minutes and each application seems to improve as I continue to use it more."
"5","Daniel","No Title","Works great!"
"2","Rich","No Title","Doesn’t work for me"
"5","Brandon Ballinger","No Title","It's great, I train BJJ and I use it everyday for my recovery. Thank you!!"
"3","Joseph Adams","Average","Nothing special about this product and way overpriced."
"3","Chance","It was okay","I think that overall, it was moderately helpful. However, I do not feel like it was worth the $50 for it. I would also add that It didn’t even last me a full month and there were about 5 days I didn’t even use it due to forgetting. So the amount, for the cost, a considering the effectiveness, I probably wouldn’t purchase it again. That’s just my experience. It might work well for others though."
"3","Greg Davis","It’s just ok","Delivery was super fast. The product doesn’t seem to do much, I’ve been using it daily since I got it and can’t say I notice any benefit. It’s smells ok, a bit “mediciney “ but not over powering. Goes on easy."
"5","Gary West","Great Stuff","Love it!!!"
"5","Thomas Wright","?","Only been a week so not sure he will throw today and we will have a better idea . Fingers crossed"
"1","Scot Ruddock","Pump sucks","Received product. The lotion works great however the pump is broke. I can barely get anything out of the bottle. For the amount this product costs, it’s a severe disappointment. 27:17 make it right. Send me a bottle that works"
"1","Neil","No Title","Didn’t do anything"
"5","Kyle Heake","Review","By the next day, I could feel the difference in the areas that I applied it, I love the product and will continue to use this stuff."
"5","David Quinn","So far so good","I have a bad shoulder and about 5 or six weeks ago I went to our doctor to get a shot in it about a week later my wife had an appointment and our doctor told her to have me get your product he was using it himself but between the shot and your cream my shoulder feels great"
"5","R.L.","No Title","Works as advertised. Has been a game changer in recovery and with my workouts. Will be purchasing again"
"5","Robin Gilbert","Early days","I’m just getting started with your product. But so far it seems I’ve getting good relief from my muscle pain. I am very happy with the results."
"5","James Regina","No Title","It fires what it says it does"
"5","Foster Decorah","Shoulder pain","Working well on shoulder pain. My son uses it also has wrestling elbow. The 1st 1 I received the pump dispensar was weird."
"3","Aaron Philmon","Not sure yet","Have a prev torn rotator cuff and tennis elbow. I’m testing it out though."
"5","Lynette Samaniego","So far so good","I got this for my husband he injured his elbow he finds it good as healing wise he feels since he is been using it has help a lot with his recovery that’s why we ended up getting more. He gifted his brother one bottle for his knee pain and he said it help him a lot with the pain so hopefully will help with the recovery as well."
"5","M.M.","Helped immediately","Got some inflammation relief on the second time I used it and it continues to provide the much needed relief for me to rehab by injuries!"
"2","Neil Dankowski","too early to tell","been using twice a day for about a week (both elbows/forearms, shoulder)... so far little to no improvement"
"5","Myer Hursey","Acrobat Recovery","I’m a professional acrobat with Achilles tendonitis and this stuff is amazing. I feel myself recovering better so I can keep doing my job and training what I love. Gonna be a regular order for me. 10/10 recommend"
"5","Steve H","gift from the gods","It works amazing I had shoulder pain and elbow pain after Bjj. I rubbed this on and no BS the pain went away in mins. I’m pretty sure half the gym is using it now"
"5","Brady Webster","46 and not so quick","I was a bit skeptical and even after my hamstring (after hearing 2 pops) was good to go in 2 weeks I didn’t fully attribute the quick recovery to 27:17…I’ve since referred it twice and received testimonials on it being “the real deal.” I’m using it on my elbows, knees, shoulders, and fingers and it’s helping extend my time on the mats in the gi."
"5","Customer","Good Product","As of right now only been using 27:17 for a couple of weeks and it is working so far but I’ll give A little longer to see the lasting effects."
"3","Derek","No Title","Not sure if it works or not. I have been doing so many treatments for my injury that I’m just not sure. Smells good and might give it another try. It does last a while and you don’t need to use a lot."
"5","CHAD WELLS","27:17","It seems to be working in the helps of recovering. I suffer from knee pain, back pain and shoulder pain. I have had 2 shoulder surgeries. Always looking for things to help. I would recommend this product."
