"rating","author","title","description"
"3","Armando","No Title","Works somewhat won’t buy again"
"5","Ryan","No Title","You have to use this product consecutively for it to work, but when it does, it’s a beautiful thing."
"5","Pete Nelson","Liquid gold!","I’ve been over training these past two months. Which has elevated my inflammation. Not only does it work but also smells great. Thank you 27:17"
"5","Customer","It’s fabulous!","It’s fabulous, it really works!"
"5","Otto Bottin","Outstanding","Using this product has become part of my post BJJ routine. I have genuinely noticed improved recovery."
"5","Brian W","This stuff WORKS","I have bad knees and a bad back I have tried everything to try to get some relief from the pain nothing works my son told me about 27:17 and I gave it a try I just received my second bottle. This stuff is fantastic and it works fast with no unpleasant odor. I will continue to use this product"
"5","Kevin Piccioni","So far so good","Only a few days in and i must say this is amazing stuff."
"1","Layne Jenson","Love it","I love this product. Coming off acl surgery I was looking for anything that would help. I researched the ingredients in 27:17 myself and it’s LEGIT! It’s helped a ton. I’m on my second bottle."
"4","William Agar","No Title","Just began using it, seems to be working!"
"1","Jared Flippence","feel zero benefit","i have been using it and i don’t seem to have no benefit of feel anything working for me"
"5","Blake Barlow","Best product I’ve ever used","I sustained a neck injury while training in Jitsu. I went to a nurse and insured my injury was only muscular then went to look for natural medicine alternatives. After taking ibuprofen for 4 days straight and couldn’t get any relief and still couldn’t turn my neck. A friend of mine had been talking about 27:17 for a few weeks and after 3-4 days of suffering I figured it was worth the risk.
After applying twice (one time when I got it and then again before bed) I woke up feeling 70% better. I’ve been applying it every day since and my neck is 98% better. I highly highly recommend this product. I’m considering buying another one just to stick in the medicine cabinet. Right now this one goes everywhere with me."
"5","Reid","No Title","Love it"
"1","Ted Pettle","Undecided","I’ve been using it every day and I haven’t noticed any change/benefit"
"5","Martin Prodanov","No Title","Relief & Recovery Cream"
"5","Zane Sisneros","Awesome product","I love this product. I have been suffering from pain for a while now, and using 27:17 has helped with the pain and recovery. It has been a great tool to combine with my physical therapy. I have also helped with my knee pain from wrestling and BJJ. i use it every day and love it."
"5","michael","No Title","Love it"
"5","Vernon","No Title","Amazing omg"
"5","Marco Rosa","Amazing product","I was so afraid to run out of my first can, that I just ordered 4 of them so that I don’t have to worry about it :).
The product is amazing, and I use it every time I train BJJ"
"1","Marisa","No Title","This is a no for me! It basically lotion with essential oils. There are better products out there! Very over priced for what you get."
"3","Miguel Esquivel","Not certain yet.","Not sure yet if it actually works yet. Perhaps its for athletic people. I'm not in any good physical shape but I would consider myself an industrial athlete. I'm constantly climbing on commercial rooftops with a heavy toolbag and often haul equipment as well. I crawl through residential attics.
Part of my job requires lifting, kneeling, crouching and holding still on knelt positions for extended periods of time. I'm and HVAC tradesman. I had this last amount of hope that this product would be the miracle for my lower back ache. I've gone to chiropractors and specialists with no solutions. I figured that I have nothing to lose with thos cream. I'll keep trying it to see if there is any improvement. If it don't, surgery is next which I have tried to avoid for years. Wish me luck"
"5","Spencer Moore","Faulty pump","Unfortunately the pump broke once it arrived. I was able to squeeze a little out and what I could use I did feel a difference over. Ight. I ordered another bottle to give it a shot. Confident I will be pleased with the results"
"5","Shawn","No Title","Great product. Helps healing"
"5","James","No Title","Works like it says."
"5","Amanda","No Title","Works so good!!!!"
"5","RZ","No Title","Relief & Recovery Cream"
"5","Jack","No Title","Magic."
"4","Gene Robinette","2717","First off the packaging is great very high end I'd say, but i feel like I'm paying for it..I would be just as happy if it came in a brown paper bag if it was less expensive. The pump on the bottle didn't work like it should I'd have to pull it up to pump out each time besides that it seems like good stuff still using it and ordered two more with the 30 bucks off code and gave one to my son to try out and I'll use the other one.."
"5","Jim","No Title","The absolute best I have ever used."
"5","Jahmes","No Title","I love it"
"5","James","As Iron sharpens Iron","I have a titanium plate and cadaver bone in my right arm to replace my ulna from a bone cancer. My arm will hurt a bit after rolling and I would have to take a break before getting back out. I used 27:17 and it helped relieve the pain and reduce it overall. I’ve used it on my knees and anywhere else that gets sore or bruised. Pretty work folks"
"5","Jeremiah","No Title","It actually works. This stuff is not a joke."
"5","AB","Love it","I love this topical cream for my shoulder pain. I get bicep tendinitis often and this helps soothe the pain I have after doing pottery or working out. My son, who is 12, has also used the cream on his elbow after baseball, works wonderful! I highly recommend this product to anyone who has minor strains or tendinitis!"
"5","Noel Rivera","Great product","Grade A stuff right here!"
"5","Alex","World of difference","I am in a Police academy and after 40hr block of defensive tactics I was hurting. Tried icy hot with lidocaine and was taking that IBU like crazy this stuff worked! Made a world of difference I was so surprised."
"4","Doug Hidalgo","No Title","Relief & Recovery Cream"
"5","Peter Panagedes","Great experience","I received the product and 1st bottle would not pump no matter how many times I tried. I sent an email for help and very quickly I saw sent another bottle without any thing else for me to have to do or explain. I appreciate that you made it very simple and did the right thing for me as a customer. I’ve used the product multiple times now and it works great, the smell and feel are also great. I would definitely recommend this product and will continue to use. Thank you once again for a great customer experience and product."
"5","Ernesto Cuellarsola","Worth it","Once I put it on, I feel much better in 30 minutes."
"5","Bert Rivero","Great product","If you are on the fence about this product, don't be. This product works and it has been a game changer for me. I have been out of the gym for over year due to injury, recovery from surgery and in that time developed a lot of joint pains from not moving. I have suffered with psoriatic arthritis as well for years and also applied this to some painful joints. I am in no way saying this is marketed for that but I tried it and woke up feeling great. The recovery the following say has been truthfully a game changer for me. On top of that customer service is great and the prduct smells good. I go to work now and do not smell like tiger balm 90% of the time. Great product!!"
"4","Tyler Stoltzfus","27:17 review NC","I think it’s a good product haven’t been using it but a few days but applying it twice day, has too a good amount of inflammation out of my knees and back so we will see how it continues to do"
"5","Vernon","No Title","Amazing I’m so thankful for this product God and this product is the key from staying away from surgeries"
"3","Erin Govoni","27:17","Hello
The pump doesn't work very well so it's difficult to get the product out. It seems to help my pain a little, but I haven't noticed a big difference 😕"
"5","BIG T BIG T","It works","Legit"
"5","Joshua","First time user","I have been using 27:17 for 5 days now. I have had knee issues since I was a teenager when I fell off a roof. It has always been manageable pain, but uncomfortable none the less. Ever since using 27:17, once a day, I haven’t had any knee pain or mobility issues. What I thought was going to be my way of life with my knee pain is suddenly gone and I have this new freedom of mobility that’s came with it. I do a lot of hard workouts (rucking, sand bag workouts, kettlebells, and body weight workouts with weight vests) and even in doing those, still no knee pain. I was shocked. I was 50/50 when I bought it on if it would work or not, but I figured what could it hurt. And I’m so glad I ended up getting it. Thanks 27:17!"
"5","Andrew Paquette","Satisfied Happy Customer!","I liked the texture and the smell! I also loved the way it is deep penetrating and quick working to relieve soreness.

Under two weeks and my mobility and strength is coming back."
"1","Josef Peot Default Last Name","It hasn't done anything to help","I can't say it's good or bad as it does not help me or my wife. We felt nothing once applied.

I am sorry
JP"
"5","Christine Berthelsen","It Works!","My husband has been suffering from tennis (pickleball) elbow for nearly a year. He started using 27:17 and noticed improvement within the first couple of days. I use it on my wrist (achy after 35 years as a hairdresser...I’m 74) and it is helping me as well. I told my sons about it (former athletes) and one of them had already ordered it before I told him about it. He likes it as well! Our massage therapist told us about it so kudos to her and kudos to you all for a great product Thank You!"
"1","Justin Ratliff","???","Never received it"
"1","Matthew","No Title","This product did not work for me."
"2","Todd Brunner","pump on container","The pump on my contain doesn't work correctly. I can barley get the lotion out of it. it is super frustrating to use. I don't even know if it works because it I can barley get it out."
"5","Jorge","No Title","This product is legit! Had a cramp developing the other night, applied it and within seconds the cramp went away. Highly recommend."
"5","Paul","No Title","Bought for my mom with arthritis and it works like a charm."
"5","Brian Nestor","Meniscus surgery","I started using few days before surgery didn’t notice much but after I’ve been up walking and standing all day at wrestling tournaments and practices. It calms the burn and has helped tremendously with the swelling. I can now feel the difference a few minutes after using it. I’ve even used it on my hip that started hurting from my limp from my injury. Good stuff and I’m going to definitely keep using and order more."
"5","Kevin Jansen","Amazing Product","The product is life changing! Took away all of my shoulder pain and now I am back to lifting heavy weights! Only thing is I got the same coupon code sent to me 2x so I couldnt use the 2nd one! Besides that I am very happy!"
"5","CHAD BOWANS","Shoulders","Outstanding product relieves pain in minutes and not average pain competition jiu jitsu pain! It’s in my recovery routine daily
M"
"5","Glenn Hawkey","Shoulder Pain","I’ve had reoccurring shoulder pain for several years. I’ve been using 27:17 Recovery for 5 days and my shoulder feels much better. I’ve been putting on age. I get up in the morning and post workout. Great product as far as I’m concerned."
"4","Anonymous","It has definitely helped","I'm an old cowboy who has a been dinged up over the years. And still living an active lifestyle by reffing sports at the varsity level of high school to little kids sports. It's definitely early in the trial but I have definitely noticed improvements in managing my discomfort."
"5","Sherry Larck","Lifesaver","I was unable to put any weight on one of my legs so I could not walk. After using this cream I was able to put weight on my leg and walk until the doctors figure out what’s up."
"5","Mark Fitzgerald","Bad knees","Struggle with knee pain on a daily basis. 27:17 has been a godsend reducing inflammation and helping with recovery"
"5","Chris Zeller","Torn pec..No Factor","I tore my pec three weeks ago, I have been applying 27:17 for the last week and so far it seems to be helping. I am planning to use it throughout my rehab. I am grateful for the opportunity to use this product on my journey!"
"5","Chris Luker","Bran New me !!","Absolutely works and works FAST !!!"
"5","Dennis Mitchell","It's Great","Great product works"
"5","Austin","No Title","Miracle in a can."
"5","J.L.","No Title","I recently had surgery on my knee. I have been using 27:17 throughout my recovery and it has made a very noticeable difference. With physical therapy 5 days a week I’m constantly testing and pushing my body and fighting to get better and rebuild muscle and strengthen these new ligaments that I’ve had to have reconstructed. 27:17 has allowed me to keep pushing through healthy levels of pain, approach each day with a strong mentality and keep an unwavering amount of confidence in myself and my bodies capabilities. This is a product that allows your body to thrive when paired with a mentality to strive for better each day. I would recommend this for athletes, PT patience’s, and to even someone who has a labor intensive job. Everybody could benefit from this product"
"5","Brandon","No Title","An excellent anti inflammation cream that helps me recover faster and get back at it harder. Working out hard and lifting heavy weights typically leads to sore muscles. Stretching and this cream are the answer to reducing that soreness by 70-80%."
"5","John","No Title","It’s a good product. I’ve been using it on just sore joints, and some calf muscles seems to relieve some of the strain on the muscles and soreness. Definitely has helped improved with some recovery after runs. ￼"
"5","Vernon","No Title","Super amazing"
"5","K.W.","No Title","Can’t say how, but it works ￼"
"1","Christopher","No Title","Unable to use. The pump does not work."
"5","Greg","No Title","This product helped me a lot after throwing out my lower back."
"1","Matt Patillo","Not much difference","I’ve been using this daily for almost three weeks and I’ve not notice any difference"
"2","Michael McGraw","No Title","Ok"
"5","Steve H","Sweet Relief","I had heard great things about 27:17 and it is all true. I tore my left quad in half last year and after the repair it has been a grind of recovery. This is really helping with the soft tissue swealing that persists but I am now seeing some relief.

Thank you 27:17!!"
"5","Joseph Montgomery","Seriously powerful stuff","This stuff works. I’m a jiu-jitsu guy among many other hobbies so I’m constantly dinged up. I recently had an ankle sprain from trail running and this is the first time I’ve used the cream for injury recovery vs just regular soreness relief. These sprains are common for me on these technical NE trails. But this recovery was anything but common. I did everything business as usual except the 27:17 cream. I lathered this stuff on several times a day and this recovery has easily been cut down by more than half. Also pretty amazing to see a product with one of my favorite scriptures on it. :)"
"5","Taos Ford","Great customer Service","I bought the cream and i received the email that it was delivered. Go check my box and nothing.. the post office lost my package. I email the 27:17 team and they respond immediately and sent me another one.. i offered to pay the cost or half and they wouldn’t have it.. talk about great customer service. If you’re in the fence admit ordering this product, i would say just order it.. these people are not here to screw your over. Thank you for such great service"
"1","Lynn Thompson","Worth Every Penny","Love your product"
"5","Isaac","No Title","Wow."
"2","Evan Rizzitello","Could be better","Not as good as I thought."
"5","Jonas Newell","Legit","Have had a nagging knee pain tender to touch for months, used this and within 2.5 weeks no more tenderness"
"5","George Parrado","Worked for me!","My son was using 27:17 on his knee and was very pleased with the results he was achieving. He recommended I try it on my shoulder. Within a few days of use, I noticed a drop in pain level."
"5","Grant Schick","It's been working","I look at a lot of the reviews. Yes the bottle isn't to big but you don't really need a lot. I put it on twice a day and I've noticed a lot better movement in my neck"
"1","Nick Milligan","I really wanted this to work...","Unfortunately, I have not felt any noticeable difference since using this product. I sent back the 2nd shipment and cancelled my subscription."
"5","Haden Roberts","Voodoo","Was skeptical, but relieved my soreness and inflammation within minutes!"
"4","Tanzim Zaman","It feels like it's working slowly","I just have started to use it over like 5 days. I feel like it's working but I can't really tell too much of a difference. But time will tell."
"4","Rex Walters","It’s been good.","I do feel better after applying. Over the course of the day, the soreness does come back. Hoping for continued improvement over the course of the next couple of weeks."
"5","Tifany","No Title","This stuff is magic!!!! Buy it!!!"
"5","Marsh","It works!","I’m in the police academy and I teak my knee. I need to push through and still get my objectives done. I get some acupuncture the first day I get a chance and while there I see the 27:17 ad on IG. I remember hearing about this magic cream from watching Bo on the JOCKO podcast. I go can’t hurt gotta try this stuff. First off super fast shipping got it the very next day. Then boom start putting it in twice a day minimum and in less than a week I noticed a big drop in my daily pain of still pushing it. About 2 weeks I’m 100% and back at it. I know 27:17 is the reason I was able to push and keep going. I bought a second bottle already to have on stand by for any body soreness or injuries that may arise. Thanks for sharing this and helping us get healed up quickly.
PS I like the smell also much better than most creams.
Thank you"
"1","Mark Olthoff","No results","Company and mission are great but I’m sorry I don’t feel any different using the product; tried twice in a day and feel nothing."
"5","Felix Hernandez","Coach power.","I am a wrestling coach 25yrs.. I use it for my shoulder.. We coaches have some issues with pain. I have all 3 of my coaches ordering it. I’ve also told the other coaches in other sports.. We’re all believers! Thank you!"
"3","Matthew Stratton","27;17 new PRODUCT","not sold on it just yet"
"5","Rick Millard","27-17","It's good stuff but I wish it would last longer then 8 hrs. I work 10-12 hours a day"
"4","Jason Sedbrook","No Title","Relief & Recovery Cream"
"5","Gizzy","No Title","Honestly didn't help with my pain"
"1","Jason Witherspoon","I did not receive my order!!","I have been working out of town and when I finally got home. My order was nowhere to be found. I checked with USPS and they couldn;t find anything."
"4","Jerri Lynn Kelly","How 27:17 works","My son told me about this product and also said it was really goodl, so I purchased the item, used it for the first night, and I noticed a difference right away, started putting it on my back and hips, where the worst of my pain is at, it helped tremendously. Also put it on my hands and my thumbs have really bad arthritis and it’s stopped it from hurting, I use it every day few times a day it does help with the pain, of course it will never get rid Of my medical issues on my back and hip but it sure did ease it up, I highly recommend this product and I will definitely be ordering it again"
"5","Ken Hazelbaker","Tried 27:17 for back cramps.","I have had five surgeries on my back since 2007. As a result I have multiple cramps nightly (as many as 20+). I decided to try 27:17 after a recommendation from a friend. It took about a week of using it nightly before I started having fewer cramps and after three weeks I’m down to one or two cramps per night and sometimes none all night. It sure seems to be helping me get better sleep.
PS: I stopped using 27:17 for a few days last week and the cramps started coming back, so I’m back to using it nightly again.
K. P."
"5","Sean Mottishaw","I'da never thunk it...","I'da never thunk that after 25 years of aching, knee pain could go away. That stuff is simply amazing 👏!
It's ached for so long, I'm actually going to miss not feeling well."
"3","Tyrell Marble","Still deciding","Been using a couple times a day for about a week on an achy shoulder. Haven't noticed much improvement but going to continue applying."
"5","Paul Jackow","Great product!","Great product, great ingredients. Would highly recommend in a market of a bunch of fakes, this one delivers!"
"5","Ryan","No Title","I recently had the pleasure of trying the 27:17 Recovery Cream, and I must say it exceeded my expectations in every way. Injured my groin in ice hockey which forced me to look for something on the market to aid my recovery. This cream is truly a game changer when it comes to recovery.

First and foremost, the results are remarkable. After just a few uses, I noticed a significant improvement in the overall texture and appearance of my skin. Swelling and bruising began to fade away within days of use.

The 27:17 Recovery Cream absorbs quickly into the skin. It doesn't leave any greasy or sticky residue behind, making it perfect for both day and night use. The cream has a pleasant, subtle scent that adds to the experience. I appreciate that this cream is formulated with high-quality ingredients that are known for their healing properties. Overall, the 27:17 Recovery Cream has become an essential part of my recovery routine."
"3","Jonathan","No Title","Not sure if I’m using it wrong lol but very minimal pain relief"
"5","AMANDA","No Title","This product works!! I’ve used it on both of my knees & felt a huge difference within the first couple of days."
"5","Gregory LaFex","Awesome","Expensive but works great"
"5","James","No Title","Great product you need to try it"
"5","Michael","No Title","Best product I have bought for myself as a professional jui jitsu competitor"
"5","Jacob Clay","As advertised!","Package delivered yesterday, immediately put on my shoulders. Had no pain whatsoever for rest of the day. Thank you!"
"5","Kevin Williams","Great","Works well to control pain from arthritis and injuries in my feet."
"5","Scott Farabaugh","I think it's helping","I have only used it a week, but it seems to be helping"
"5","Matthew O'Boyle","Good product but not for everyone","I used this after suffering a tear in my rotator cuff and tearing my labrum as well as bulging 3 discs in my C-spine. The inflammation was horrible and this product worked better than the supposed highest grade steroids my doctor prescribed and even better than injections. My only gripe when I see people talk about this product is its healing properties which I don't believe exist, but this product does work great for reducing inflammation even better than medicine in my experience."
"5","Richard Tate II","Works almost immediately","I have issues with my elbows from heavy bench and triceps workouts. I am pain free during my workouts. What pain I can see to have after my works outs is gone as well. It is healing my ligaments and tendons."
"1","Seyedmehran","No Title","Bad"
"3","Tim Fredenburg","27:17 review","Only had 7 days but I was surprised there wasn’t much lotion in it only used sparingly amounts and I noticed alittle but not as much as the hype maybe if I had gotten a full bottle there was lotion in the packaging. But I will continue to squeeze the last drops. No one said how long the lotion should last. I felt something just not enough to really say yes it works great."
"3","Jimmieanne Demaroney","Only complaint","The cap does not stay on. We are a wrestling family. This kids that wrestle so I carry it in my bag and I was constantly trying to find the lid and it ended up getting on a few things in my bag. Def putting it in a plastic bag next tournament. Seem to work good so far. Still a little early to tell"
"5","Michael Koeth","No Title","Relief & Recovery Cream"
"5","Chuck Agathangelou","No Title","Using 27:17 cream helps me recover at night. I have knee pain and arthritis and when I use it relieves the pain and feel a lot better in the morning. First bottle worked so good I ordered two more!"
"5","Anonymous","Amazing results!!","Struggling to recover from a partial tear in my posterior tibial tendon. Started using 27:17 and I felt immediate relief. I will continue to use it regularly. Great stuff!!"
"5","Frank Rose","Really works","I've had elbow pain for almost a year it made me not able to do lots of bicep or forearm concentrated exercises a month and a half I feel I have my arm back... this stuff is miracle cream"
"5","Marcus Hull","Nice to see it actually works!","Happy to feel the relief and very nice to know that there is no CBDs in this product."
"5","T","27:17","Son used on knees after long wrestling tournament. Said he felt improvement and no strange smell. Purchased more."
